"bigram","count"
"ệu",403003
"cũ",400869
"uấ",400497
"ũn",400451
"ka",397611
"âm",397485
"wa",391556
"tổ",390719
"ag",390483
"yề",390395
"po",390271
"hộ",389082
"sử",386203
"ạo",383945
"cầ",383270
"ổi",382981
"dụ",374028
"op",371733
"fo",368212
"ss",367683
"tậ",366406
"ạt",362435
"du",362382
"ôi",361012
"úc",360510
"nư",355789
"ịn",354184
"hỉ",353257
"rd",349015
"ắn",346700
"ểu",346205
"dư",345399
"of",342587
"ưn",342197
"ul",341725
"hự",341128
"êu",340829
"ci",340265
"yệ",336250
"rs",334634
"tá",334345
"tà",333828
"ig",333601
"ưở",331349
"ởn",329096
"ex",328136
"iễ",327871
"đo",325415
"mà",325207
"nc",325059
"bá",323541
"hụ",322192
"ơi",319468
"ệc",317460
"sc",316570
"hệ",314707
"pi",314625
"đấ",313422
"ae",310379
"br",309521
"ắt",309502
"mô",308969
"ấp",308378
"ụn",306273
"hò",305597
"ếp",304981
"ếu",302547
"ec",301905
"ue",301809
"ấu",301404
"fr",300780
"mu",299811
"ts",298708
"tê",297334
"hỏ",296896
"gr",295588
"ặt",293573
"vị",293109
"ei",289595
"ke",289481
"ấy",288175
"cò",287404
"ry",285827
"cù",285806
"ổn",285798
"ỉn",283953
"ut",283870
"ak",282307
"ởi",281168
"lý",278890
"hồ",277772
"kỳ",276711
"tt",276086
"ệp",275533
"ap",275291
"pr",274341
"ọn",273997
"lớ",273837
"đa",273768
"ún",273550
"bó",273346
"mạ",272825
"đặ",272341
"đố",271427
"oc",270547
"tự",270410
"đề",268746
"vă",268669
"rn",268128
"ểm",266652
"wi",266429
"od",265711
"àu",264152
"ứn",263941
"hợ",263622
"êm",263431
"uả",263228
"ab",263217
"xã",262443
"nn",258081
"oo",256564
"rì",256477
"dự",253907
"đứ",250343
"gọ",250309
"ía",249613
"cấ",248959
"cơ",248788
"tỉ",248737
"ee",248590
"lê",246942
"đả",246287
"tố",244560
"lậ",244265
"vư",244193
"iớ",242377
"ck",242073
"ya",241128
"ov",240386
"hắ",239616
"mặ",239105
"rg",237783
"xe",237702
"ợp",237462
"if",236467
"má",236279
"fi",236115
"đà",233414
"ẫn",233238
"ty",231338
"bở",230411
"ọi",227988
"bằ",227452
"ko",226971
"we",225842
"sả",225651
"iv",225521
"bì",225331
"tả",224274
"tì",223915
"ow",222633
"óa",221641
"yể",221388
"tế",219955
"tô",219181
"av",219064
"ệm",218815
"ct",218730
"ja",218327
"ey",216626
"yo",215208
"nữ",215115
"rị",214450
"ịa",214372
"rr",214239
"iữ",213747
"ưa",213630
"dr",213561
"ly",213283
"rở",212290
"ze",211181
"rậ",211130
"sĩ",210693
"ĩa",210523
"sp",209697
"rấ",208599
"tấ",208447
"xt",207973
"lự",207438
"áy",206996
"ữa",205455
"mp",204960
"oi",204905
"câ",204827
"ii",204239
"òa",204236
"oặ",203559
"gồ",203083
"mỹ",202860
"hẩ",202462
"pl",200821
"oả",199362
"mb",198701
"eu",197690
"ãn",197431
"rl",196694
"ld",196192
"rằ",195405
"ip",194711
"ev",194433
"cr",194232
"ậu",193883
"ồm",193783
"oá",193285
"dù",192565
"hổ",192439
"cộ",192044
"ui",191922
"vì",190720
"hĩ",190429
"ủy",190223
"đâ",188763
"vụ",188320
"fa",187847
"jo",187817
"dà",187021
"ưu",186498
"ob",186119
"nu",185353
"hê",184578
"lb",183332
"sẽ",183004
"ừn",182475
"lầ",181740
"og",181019
"ep",179624
"hy",178619
"iz",178594
"vù",177916
"mì",176543
"jp",175854
"rí",175483
"bạ",173910
"bố",173700
"uc",172215
"ám",171115
"rm",170414
"pg",169479
"ok",169323
"ew",168874
"cứ",168418
"rk",168370
"ẩm",168196
"rc",167322
"tử",166010
"ồi",165777
"fe",165486
"gô",165444
"bl",163650
"wo",162644
"ảm",162149
"đổ",161788
"cl",161143
"lị",160691
"vo",160035
"cư",159787
"ft",159680
"xi",158840
"eg",158240
"ik",157634
"vu",154459
"mớ",153817
"dị",153768
"iu",153606
"ạm",153068
"ub",152419
"ht",152418
"vự",152134
"uổ",151673
"ói",151006
"pu",150943
"sâ",150610
"uá",150382
"cậ",150165
"ốt",149655
"ùa",149224
"cử",148985
"ằm",148486
"lệ",146984
"eb",146112
"aw",145854
"ah",145267
"lt",144704
"rá",144507
"uô",143449
"mm",143328
"đơ",143219
"ửa",142624
"nê",140473
"nộ",140007
"tớ",138643
"hr",137541
"ud",136356
"hù",136205
"xa",135872
"za",135736
"sắ",133272
"sk",132600
"óm",132517
"uầ",132459
"ếm",132253
"hé",132069
"ib",130097
"up",129943
"mụ",129711
"gl",128673
"yễ",128387
"mù",128231
"gầ",128048
"sư",127999
"sơ",127755
"rọ",127576
"ầm",127195
"cổ",127070
"az",125438
"ls",124481
"ku",123515
"nổ",122729
"uk",122161
"lâ",121998
"vô",121858
"lã",120984
"nơ",120308
"vũ",120198
"oh",119702
"ựa",119479
"ép",119042
"nk",118893
"ys",118678
"uồ",118302
"tă",117908
"đì",117609
"ye",117473
"kí",117451
"bê",117235
"ỗi",117099
"ds",117012
"pp",116358
"mã",116250
"kỷ",116140
"pt",116040
"ug",115814
"sô",115798
"út",114906
"ếc",114032
"rú",114010
"ny",112527
"ju",111422
"ặn",111236
"vò",111073
"ìm",110016
"dạ",109805
"tộ",109671
"ứu",109335
"xâ",108062
"rb",107272
"ẩn",106853
"rò",106830
"mấ",106435
"nằ",105155
"tụ",105045
"ét",104922
"yl",103817
"af",103567
"vệ",103556
"gâ",103547
"úp",103238
"ff",103113
"rộ",103102
"xá",102865
"sở",102494
"ỏi",102271
"je",102191
"vẫ",101456
"bấ",100615
"hă",100553
"ĩn",100439
"ef",100315
"gn",100032
"rạ",99450
"đờ",99429
"cố",98401
"ảy",98287
"sm",97897
"ps",97458
"fl",97300
"px",96837
"ợt",96598
"cụ",96272
"dẫ",96121
"ủn",95713
"sứ",94912
"ữu",94506
"cự",94376
"ựn",93604
"ợi",93311
"tl",93024
"hn",92658
"ạp",92648
"oe",92544
"sl",92469
"lú",92178
"rầ",90909
"my",90214
"mư",90136
"ms",89905
"ẳn",89335
"iố",89175
"tc",89163
"đe",88957
"ậy",88740
"ji",87683
"tầ",86929
"zi",86874
"bỏ",86484
"ià",86369
"gữ",85103
"bệ",84010
"km",83158
"mở",83024
"yu",82541
"gắ",81550
"by",81085
"rụ",80902
"ớp",80076
"lộ",80036
"hã",80024
"úi",79071
"só",79030
"rợ",79019
"fu",78886
"ký",78662
"ặp",78630
"lấ",78552
"xế",78195
"rừ",78039
"sy",77954
"nú",77927
"ek",77818
"ừa",77693
"ky",77236
"ạy",77037
"hỗ",76937
"ấm",76692
"mắ",76560
"rồ",76503
"ãi",76405
"sb",76353
"dy",76065
"yn",75711
"ít",75489
"lv",75446
"rp",75217
"oy",74994
"mỗ",74975
"ax",74391
"tứ",74272
"rự",73994
"xs",73951
"lợ",73832
"lụ",73784
"gố",73742
"lm",73688
"iờ",73620
"vâ",73584
"óc",72782
"nế",72568
"cn",72477
"rà",72374
"xư",71754
"cc",71461
"kể",70990
"yr",70955
"uẩ",70341
"kê",70135
"ứa",69919
"rờ",69810
"ez",69772
"lá",69705
"gá",68611
"úa",68433
"áu",68317
"lễ",68163
"nô",67995
"vấ",67920
"hẳ",67891
"ks",67484
"ẫu",67289
"zo",66759
"kr",66758
"rẻ",66751
"ụy",66128
"tị",66007
"ox",65936
"ọa",65877
"hở",65472
"lờ",65297
"tỷ",65172
"ẩu",65095
"rả",64910
"iú",64347
"mậ",64243
"rắ",64103
"xô",63891
"gó",63887
"cà",63841
"dò",63765
"ké",63408
"ắp",63363
"đĩ",63284
"kỹ",63278
"bs",62802
"cy",62462
"tv",62339
"nr",61839
"tò",61786
"mẹ",60776
"ềm",60677
"mọ",60648
"éo",60574
"ym",60329
"gặ",59948
"rv",59870
"bí",59850
"ão",59714
"mẫ",58699
"hằ",57712
"nz",57523
"đu",57513
"ầy",57471
"ix",57371
"bầ",57287
"nề",57044
"ưỡ",56958
"mé",56663
"gs",56600
"tù",56569
"yp",56286
"aj",56154
"ws",55272
"nb",55268
"wn",55030
"cú",54655
"aa",54560
"dầ",54509
"vĩ",54452
"hl",53486
"lô",53130
"gự",53030
"bổ",52882
"rh",52199
"bư",52066
"bã",51671
"kị",51482
"uý",51246
"yc",51049
"sú",50791
"zu",50606
"tồ",50515
"hm",49655
"ắm",49411
"dd",49390
"xo",49000
"rố",48099
"rù",47919
"ậm",47856
"lf",47542
"lg",47342
"eh",46552
"ỡn",46470
"nf",46213
"cạ",45960
"wh",45934
"hè",45507
"đê",45472
"sn",45470
"đớ",45126
"nm",45034
"gy",44633
"mứ",44395
"vợ",44358
"ẹp",44305
"lk",44239
"tắ",44136
"né",44104
"bn",43999
"rõ",43991
"ră",43988
"tz",43663
"ém",43585
"tỏ",43322
"că",43255
"bậ",43013
"lĩ",42943
"kl",42866
"hừ",42593
"bb",42570
"nạ",42477
"mc",42214
"dọ",42143
"sw",42135
"ví",42053
"tp",42019
"lc",41780
"uê",41591
"ôm",41510
"gạ",41449
"uz",41219
"nố",41158
"lò",40991
"đủ",40916
"hử",40733
"mố",40709
"sd",40629
"tw",40433
"ỏa",40367
"lp",40235
"lử",40208
"bờ",40170
"ịu",40167
"fc",39995
"sà",39907
"bă",39856
"ịt",39457
"rf",39374
"yd",39325
"uế",39307
"đỏ",39222
"gì",39175
"xứ",39171
"cs",39081
"nặ",38990
"tú",38988
"yt",38629
"dl",38403
"ựu",38286
"đă",37996
"nl",37590
"xả",37525
"lí",37317
"tm",37310
"dữ",37144
"ớm",37109
"cm",37058
"dg",37006
"hớ",36819
"kg",36549
"dt",36466
"nâ",36420
"iy",36303
"hẹ",36225
"bồ",36197
"ỏn",36073
"bứ",35956
"èo",35877
"xử",35764
"sr",35713
"hặ",35627
"võ",35513
"tn",35403
"đí",35128
"gg",34820
"cắ",34811
"hề",34408
"ij",34384
"dấ",33997
"gt",33508
"py",33270
"uf",33266
"oz",33200
"đậ",33138
"lỗ",33095
"dễ",33035
"xé",32691
"ux",32635
"óp",32624
"vố",32496
"dw",32445
"ọt",32371
"bé",32289
"mề",32222
"gb",32156
"hs",32119
"đọ",31842
"ẵn",31743
"mó",31651
"nv",31590
"èn",31404
"dc",31202
"nj",31179
"kẻ",31106
"uệ",30914
"iấ",30878
"uv",30712
"ẩy",30626
"ww",30566
"dã",30446
"yi",30142
"rô",29904
"td",29688
"ãy",29510
"vọ",29254
"gụ",28978
"cd",28774
"dn",28681
"dh",28510
"bù",28466
"đú",28341
"vừ",28176
"ễm",27979
"gũ",27719
"tb",27515
"ih",27497
"đắ",26961
"mờ",26891
"zh",26858
"ùi",26827
"sợ",26806
"ió",26776
"xy",26764
"sf",26714
"ùy",26639
"vạ",26634
"gò",26618
"uỹ",26584
"đẹ",26548
"rã",26275
"gm",26158
"gă",26124
"bọ",26079
"đệ",25897
"rw",25842
"hw",25703
"lă",25315
"đẩ",25287
"lồ",25284
"bụ",25274
"uỳ",25263
"bò",25212
"xỉ",25210
"aq",25190
"ré",25165
"bề",25146
"rơ",25005
"nỗ",24938
"dậ",24899
"dm",24789
"đỉ",24700
"sé",24677
"nắ",24622
"ér",24199
"mỏ",24113
"rz",24108
"sv",24060
"mn",23942
"lh",23936
"lũ",23920
"kn",23876
"tg",23845
"gử",23673
"uỷ",23667
"uh",23565
"uo",23468
"ửi",23437
"mâ",23333
"tặ",23321
"iq",23231
"cờ",23204
"mũ",23058
"úy",23029
"én",22923
"bc",22884
"kì",22791
"òi",22696
"sớ",22665
"xú",22617
"ứt",22541
"oj",22498
"sz",22429
"ót",22210
"lắ",22147
"ịp",22012
"bè",21959
"lé",21922
"õi",21904
"ũi",21755
"nử",21742
"cỏ",21621
"vs",21600
"ậc",21551
"xí",21542
"ụp",21188
"zz",21151
"dv",21043
"xạ",20960
"uj",20751
"bế",20682
"lọ",20573
"gd",20385
"râ",20374
"tó",20363
"să",20353
"đợ",20313
"đự",20304
"đẳ",20291
"cặ",20276
"tĩ",20173
"đò",19989
"wr",19958
"ớt",19941
"gã",19676
"rữ",19529
"lố",19492
"lẫ",19445
"vú",19414
"ỳn",19398
"ej",19376
"gừ",19286
"zy",19197
"gỗ",19180
"vá",19134
"ọp",19086
"đỗ",18945
"ặm",18900
"ỗn",18837
"kk",18826
"sẵ",18771
"vn",18629
"mt",18556
"iọ",18512
"gấ",18482
"sạ",18302
"mệ",18215
"ln",18143
"xó",18044
"hc",17925
"cb",17855
"kt",17819
"cẩ",17817
"hp",17763
"cừ",17691
"lẽ",17648
"df",17594
"ộp",17554
"nấ",17439
"lặ",17433
"gờ",17348
"mả",17330
"pn",17168
"dá",17143
"ừu",17124
"iw",17106
"ml",17034
"mự",16993
"hd",16895
"kô",16805
"dặ",16797
"bt",16667
"ơm",16484
"yg",16416
"bỉ",16412
"xp",16373
"vr",16133
"đỡ",16102
"gk",16067
"cz",16032
"rứ",15926
"ụm",15909
"bú",15724
"tờ",15702
"ợu",15690
"mồ",15659
"kw",15632
"vẽ",15622
"vl",15619
"ửu",15487
"uỗ",15458
"yb",15383
"mr",15379
"sq",15349
"éc",15306
"gợ",15295
"ỏe",15233
"np",15111
"hẫ",14964
"vỏ",14955
"tf",14926
"kè",14883
"pm",14776
"db",14710
"oã",14553
"đè",14509
"tọ",14500
"ễu",14423
"mẽ",14342
"vy",14332
"mg",14257
"vẻ",14248
"bh",14228
"dừ",14203
"tệ",13975
"pc",13924
"gộ",13919
"kv",13873
"ụt",13814
"dj",13796
"lữ",13775
"mê",13766
"kb",13753
"ốm",13751
"èm",13720
"dũ",13660
"cp",13578
"hk",13566
"bd",13472
"gc",13395
"vỡ",13213
"xấ",13189
"vg",13134
"hẻ",13116
"dõ",13086
"kỉ",13057
"wl",13007
"nw",13001
"uu",12871
"lỵ",12789
"ãm",12751
"lù",12745
"kỵ",12733
"gậ",12685
"ẹn",12681
"iậ",12665
"mè",12595
"dứ",12577
"sụ",12570
"vd",12567
"tk",12496
"bơ",12402
"dp",12381
"ná",12332
"xx",12045
"vt",11988
"sg",11984
"ìa",11966
"pd",11938
"bô",11908
"té",11663
"gw",11629
"tề",11610
"ụi",11597
"vế",11480
"ỡi",11413
"nx",11404
"nã",11396
"òm",11371
"fy",11282
"ué",11214
"qa",11188
"cỡ",11177
"sẻ",11176
"èr",11170
"yw",11139
"hb",11047
"vé",11038
"yk",10925
"vở",10846
"lẻ",10843
"uw",10804
"eq",10786
"cã",10784
"vữ",10755
"mú",10747
"mf",10741
"mơ",10729
"ím",10671
"sữ",10657
"hv",10627
"vả",10363
"gủ",10351
"cq",10302
"ée",10289
"iè",10183
"xv",10165
"mh",10110
"gp",10106
"fs",10084
"nẵ",9882
"đẻ",9874
"lw",9868
"bâ",9709
"wy",9681
"nq",9590
"xf",9545
"tơ",9443
"lz",9413
"mw",9342
"éx",9293
"pf",9271
"fg",9150
"dả",9099
"dố",9066
"yz",9060
"ủi",9039
"nò",9022
"ùm",8881
"md",8859
"és",8846
"lỏ",8778
"iâ",8710
"dé",8677
"dz",8653
"ló",8550
"nồ",8541
"mk",8396
"ẫm",8355
"uạ",8316
"sọ",8303
"wt",8267
"pb",8259
"bm",8197
"gé",8171
"mò",8160
"dí",8084
"wu",8070
"xc",7988
"wc",7984
"lr",7934
"lừ",7898
"dĩ",7886
"vắ",7876
"hũ",7841
"rj",7841
"íp",7821
"lõ",7777
"wk",7688
"él",7685
"dẹ",7682
"kĩ",7663
"cf",7574
"vc",7503
"cg",7478
"zb",7403
"ộm",7390
"fm",7384
"iỏ",7339
"uẫ",7318
"hẽ",7317
"ấc",7204
"hh",7158
"xb",7139
"rq",7126
"gỡ",7085
"mv",7085
"sù",7084
"sí",7059
"rè",7039
"vk",7030
"mừ",7017
"kp",6998
"iã",6963
"tẩ",6962
"zc",6961
"sổ",6929
"vờ",6887
"oq",6715
"đằ",6712
"oằ",6699
"éd",6678
"ắk",6655
"pé",6653
"ró",6636
"rễ",6629
"ẫy",6592
"zn",6575
"oắ",6572
"dỡ",6560
"jr",6528
"kf",6447
"bw",6428
"ég",6421
"dê",6398
"hz",6379
"gẫ",6371
"nở",6366
"xà",6266
"dờ",6244
"pk",6235
"đụ",6211
"ýt",6159
"sã",6134
"vb",6127
"sừ",6124
"cé",6116
"sấ",6113
"lj",6083
"yx",6057
"ès",6055
"nợ",6008
"rỗ",6007
"bữ",5995
"gõ",5975
"ẹt",5865
"gj",5853
"xh",5853
"vẹ",5823
"yf",5821
"cọ",5816
"kẹ",5785
"ár",5751
"mí",5744
"bớ",5708
"dộ",5631
"iặ",5613
"mầ",5612
"ôx",5594
"nả",5543
"rủ",5499
"ów",5493
"ũy",5487
"tđ",5472
"gf",5466
"cồ",5405
"hq",5398
"qi",5374
"kd",5326
"gả",5291
"ẻo",5289
"zm",5288
"zl",5222
"mỡ",5149
"tể",5090
"dk",5056
"zs",5047
"ál",5041
"fk",5040
"lè",5015
"rử",4962
"rx",4945
"zk",4934
"js",4927
"fw",4893
"tủ",4860
"wf",4854
"dắ",4798
"kẽ",4792
"cv",4768
"rệ",4756
"iô",4745
"xê",4740
"kề",4673
"yv",4611
"lứ",4596
"qđ",4585
"dơ",4577
"yy",4569
"fp",4538
"ôt",4533
"rẽ",4493
"đù",4487
"sầ",4423
"kc",4410
"sủ",4394
"sê",4323
"tj",4306
"uà",4305
"õm",4266
"fd",4263
"mă",4258
"bp",4249
"ât",4242
"hf",4216
"sỹ",4210
"dè",4172
"bẩ",4166
"ốp",4165
"bk",4150
"éa",4126
"uã",4081
"vã",4077
"uỵ",4075
"ẹo",4065
"dệ",4022
"dồ",4014
"yh",4013
"wb",4013
"pv",3983
"ór",3963
"fb",3937
"ié",3919
"wd",3844
"jk",3841
"zt",3831
"nậ",3810
"êt",3794
"rổ",3784
"nđ",3743
"év",3734
"ql",3717
"ás",3712
"zw",3690
"xă",3687
"mĩ",3684
"bg",3683
"ơu",3680
"mị",3677
"ụa",3674
"hg",3671
"tx",3665
"bể",3661
"đừ",3658
"bj",3639
"ỉa",3612
"zd",3601
"wm",3592
"fn",3531
"vp",3530
"uq",3513
"lề",3510
"dẻ",3497
"bf",3490
"nọ",3459
"ês",3454
"gơ",3452
"rũ",3429
"mế",3409
"lằ",3399
"úm",3354
"wp",3322
"êr",3306
"vf",3305
"vầ",3278
"vộ",3265
"iư",3254
"jn",3251
"èv",3206
"uặ",3165
"nứ",3157
"fé",3110
"vh",3109
"xl",3107
"bẫ",3103
"cõ",3089
"gv",3046
"xơ",3011
"uở",3007
"sậ",2994
"jm",2993
"mõ",2969
"hđ",2964
"cỗ",2909
"ní",2898
"cí",2898
"èz",2838
"sẫ",2822
"jt",2793
"ăk",2762
"bv",2730
"đt",2722
"đv",2709
"đr",2706
"qg",2688
"iò",2673
"pz",2655
"ís",2653
"ôl",2613
"nụ",2595
"hẵ",2587
"nè",2580
"oé",2578
"pw",2570
"pô",2567
"éb",2558
"jd",2544
"vó",2523
"mổ",2511
"sj",2507
"rỡ",2497
"vv",2482
"dì",2463
"rể",2454
"đẫ",2453
"xm",2447
"cớ",2447
"vằ",2445
"õn",2426
"kj",2397
"pá",2395
"cw",2381
"âl",2379
"oẻ",2374
"zv",2368
"tằ",2363
"uí",2361
"sò",2360
"dỗ",2358
"tè",2357
"kó",2351
"iđ",2342
"đh",2337
"zg",2336
"ửn",2333
"zá",2307
"jh",2291
"ũa",2272
"ẽm",2245
"nệ",2228
"jy",2227
"mx",2222
"zr",2147
"mẻ",2124
"rỉ",2122
"xd",2105
"sỏ",2100
"lơ",2095
"xẻ",2092
"wv",2072
"vđ",2072
"vỹ",2058
"ío",2049
"dó",2042
"èg",2007
"ẻm",1997
"đũ",1996
"ìu",1990
"aô",1958
"fj",1954
"cằ",1946
"cở",1944
"jc",1937
"bỗ",1937
"lỡ",1932
"qh",1914
"rẫ",1908
"tã",1905
"ká",1900
"qf",1889
"tỳ",1888
"jó",1884
"vm",1877
"lở",1876
"đb",1863
"mz",1857
"íu",1856
"mj",1850
"éz",1849
"pq",1840
"gz",1839
"tý",1828
"ờm",1826
"ớu",1816
"fh",1813
"xw",1810
"yj",1803
"tq",1783
"vồ",1781
"ỏm",1780
"bẻ",1759
"bử",1751
"đn",1750
"hj",1741
"ík",1735
"rặ",1733
"íg",1728
"bx",1714
"gè",1701
"cj",1700
"dở",1672
"áv",1657
"gở",1654
"xố",1645
"hx",1641
"dx",1640
"aí",1637
"tỵ",1623
"lì",1617
"rớ",1617
"sồ",1615
"mỉ",1599
"đé",1586
"vỗ",1586
"eó",1585
"cx",1578
"qs",1576
"ír",1564
"wg",1553
"zp",1549
"iụ",1549
"pí",1548
"jj",1545
"vặ",1544
"ád",1542
"xn",1522
"ós",1518
"kệ",1512
"jf",1509
"gỏ",1507
"qt",1475
"òe",1464
"ưt",1434
"bẹ",1416
"ợm",1398
"lẩ",1393
"dô",1393
"zé",1378
"úl",1351
"iă",1347
"sè",1347
"ág",1344
"aé",1337
"xì",1334
"éu",1334
"lq",1323
"kạ",1317
"aú",1316
"rĩ",1295
"vơ",1287
"bừ",1286
"zó",1286
"pj",1276
"nù",1265
"rỏ",1263
"sế",1241
"hỷ",1241
"lx",1229
"ẽn",1211
"tẻ",1210
"gù",1209
"oă",1208
"jb",1206
"vx",1201
"íl",1195
"zơ",1180
"gx",1170
"vẩ",1168
"mễ",1162
"pè",1147
"pê",1147
"nớ",1145
"vứ",1134
"bq",1117
"vj",1112
"bự",1110
"ív",1109
"ởm",1107
"ẻn",1107
"bz",1091
"áz",1087
"ól",1069
"cđ",1065
"ađ",1054
"jl",1046
"mẩ",1039
"vỉ",1033
"õa",1032
"ús",1030
"qr",1020
"sộ",1019
"gớ",1012
"uă",1009
"sx",1007
"jú",988
"vq",961
"hễ",958
"xq",958
"fx",952
"qe",951
"áb",948
"ẽo",943
"mủ",941
"sặ",935
"ôr",934
"xắ",928
"ôp",921
"ôg",920
"jv",920
"ẳm",918
"qq",915
"úb",908
"qo",904
"xù",902
"đẽ",893
"èc",892
"dq",888
"ýn",882
"uẻ",868
"xg",865
"fv",865
"cữ",864
"jé",863
"gq",859
"nầ",854
"nị",848
"vè",846
"tễ",844
"sỉ",842
"gứ",841
"mỳ",817
"xị",812
"ôc",811
"qv",805
"óz",802
"dế",801
"êô",798
"vê",798
"éf",795
"uắ",791
"pú",789
"nể",787
"iơ",783
"đq",781
"kz",778
"pơ",775
"iỗ",771
"qp",771
"iồ",769
"oọ",760
"ỉm",756
"uớ",754
"êl",749
"sẹ",742
"já",739
"dề",735
"sỡ",734
"gẩ",733
"xr",730
"hỡ",725
"êp",717
"dă",716
"ák",716
"uơ",714
"iằ",703
"zf",701
"oó",698
"zq",697
"ỉu",685
"yá",677
"gđ",677
"gí",675
"lả",669
"sì",666
"tở",660
"cẳ",660
"bặ",659
"qb",657
"hõ",655
"nỏ",654
"fz",648
"jg",647
"qc",639
"èl",636
"ôb",626
"fá",626
"xộ",623
"oè",622
"gỉ",616
"xổ",606
"mq",603
"ựt",590
"lđ",589
"mử",585
"éj",583
"óe",580
"jw",579
"dẳ",573
"fí",573
"vz",569
"ỷu",565
"xò",560
"dằ",559
"ób",552
"ód",551
"uè",551
"sờ",542
"èd",540
"kq",534
"zú",534
"zô",533
"wz",532
"hý",526
"êi",525
"éi",522
"dú",521
"íb",518
"pó",518
"sẩ",511
"ưc",506
"ơt",506
"gú",504
"éh",500
"qw",498
"êg",487
"ôz",487
"yđ",477
"új",477
"lẹ",476
"iầ",475
"ój",469
"tợ",463
"ơr",463
"áe",457
"rế",453
